time-point	#client-msg	#server-msg	client-bytes	server-bytes	avg-client-bytes	avg-server-bytes
1970-01-01 01:00:00	36	8	1572	4485	43.00	560.00
1970-01-01 01:00:01	37	10	1611	5309	43.00	530.00
1970-01-01 01:00:02	37	10	1621	5464	43.00	546.00
1970-01-01 01:00:03	30	7	1287	3685	42.00	526.00
1970-01-01 01:00:04	37	9	1561	4913	42.00	545.00
1970-01-01 01:00:05	33	14	1412	7106	42.00	507.00
1970-01-01 01:00:06	37	8	1581	4312	42.00	539.00
1970-01-01 01:00:07	37	9	1606	4652	43.00	516.00
1970-01-01 01:00:08	32	9	1442	4560	45.00	506.00
1970-01-01 01:00:09	38	11	1710	5839	45.00	530.00
1970-01-01 01:00:10	32	10	1332	4970	41.00	497.00
1970-01-01 01:00:11	43	8	1801	3880	41.00	485.00
1970-01-01 01:00:12	38	11	1690	5447	44.00	495.00
1970-01-01 01:00:13	32	11	1438	5511	44.00	501.00
1970-01-01 01:00:14	41	6	1790	2714	43.00	452.00
1970-01-01 01:00:15	40	9	1668	4521	41.00	502.00
1970-01-01 01:00:16	47	7	2062	3399	43.00	485.00
1970-01-01 01:00:17	32	9	1349	4513	42.00	501.00
1970-01-01 01:00:18	37	9	1591	4557	43.00	506.00
1970-01-01 01:00:19	36	8	1517	3988	42.00	498.00
1970-01-01 01:00:20	32	8	1428	3978	44.00	497.00
1970-01-01 01:00:21	30	13	1308	6163	43.00	474.00
1970-01-01 01:00:22	39	12	1693	5537	43.00	461.00
1970-01-01 01:00:23	35	10	1520	4606	43.00	460.00
1970-01-01 01:00:24	34	11	1470	5099	43.00	463.00
1970-01-01 01:00:25	37	9	1645	3849	44.00	427.00
1970-01-01 01:00:26	38	9	1660	4038	43.00	448.00
1970-01-01 01:00:27	27	9	1258	3947	46.00	438.00
1970-01-01 01:00:28	44	11	1945	5091	44.00	462.00
1970-01-01 01:00:29	33	11	1450	4897	43.00	445.00
1970-01-01 01:00:30	36	11	1565	4677	43.00	425.00
1970-01-01 01:00:31	37	10	1549	4213	41.00	421.00
1970-01-01 01:00:32	33	12	1447	5159	43.00	429.00
1970-01-01 01:00:33	29	11	1262	4581	43.00	416.00
1970-01-01 01:00:34	32	12	1386	5336	43.00	444.00
1970-01-01 01:00:35	39	12	1715	5026	43.00	418.00
1970-01-01 01:00:36	38	11	1707	4462	44.00	405.00
1970-01-01 01:00:37	37	10	1566	4335	42.00	433.00
1970-01-01 01:00:38	36	13	1574	4988	43.00	383.00
1970-01-01 01:00:39	37	13	1616	5319	43.00	409.00
1970-01-01 01:00:40	38	11	1655	4182	43.00	380.00
1970-01-01 01:00:41	37	12	1626	5072	43.00	422.00
1970-01-01 01:00:42	35	10	1516	3728	43.00	372.00
1970-01-01 01:00:43	33	14	1465	5394	44.00	385.00
1970-01-01 01:00:44	31	13	1388	4630	44.00	356.00
1970-01-01 01:00:45	32	11	1348	4186	42.00	380.00
1970-01-01 01:00:46	36	10	1592	3871	44.00	387.00
1970-01-01 01:00:47	34	12	1478	4806	43.00	400.00
1970-01-01 01:00:48	33	9	1474	3249	44.00	361.00
1970-01-01 01:00:49	31	8	1365	3135	44.00	391.00
1970-01-01 01:00:50	41	12	1742	4167	42.00	347.00
1970-01-01 01:00:51	37	11	1653	4071	44.00	370.00
1970-01-01 01:00:52	36	8	1547	2709	42.00	338.00
1970-01-01 01:00:53	39	12	1685	4607	43.00	383.00
1970-01-01 01:00:54	32	12	1366	4273	42.00	356.00
