1970-01-01 01:00:00	0	0	100		alive	29	6	1211	3294	41.00	549.00
1970-01-01 01:00:01	1	1	100		alive	35	12	1553	6532	44.00	544.00
1970-01-01 01:00:02	2	2	100		alive	36	11	1689	6158	46.00	559.00
1970-01-01 01:00:03	3	3	100		alive	45	8	2005	4318	44.00	539.00
1970-01-01 01:00:04	4	4	100		alive	35	8	1564	4195	44.00	524.00
1970-01-01 01:00:05	5	5	100		alive	30	10	1351	5366	45.00	536.00
1970-01-01 01:00:06	6	6	100		alive	38	10	1696	5281	44.00	528.00
1970-01-01 01:00:07	7	7	100		alive	36	11	1559	5340	43.00	485.00
1970-01-01 01:00:08	8	8	100		alive	41	11	1758	5534	42.00	503.00
1970-01-01 01:00:09	9	9	100		alive	32	10	1307	5022	40.00	502.00
1970-01-01 01:00:10	10	10	100		alive	28	11	1227	5784	43.00	525.00
1970-01-01 01:00:11	11	11	100		alive	35	7	1567	3572	44.00	510.00
1970-01-01 01:00:12	12	12	100		alive	35	12	1463	6151	41.00	512.00
1970-01-01 01:00:13	13	13	100		alive	34	9	1462	4345	43.00	482.00
1970-01-01 01:00:14	14	14	100		alive	42	10	1899	4922	45.00	492.00
1970-01-01 01:00:15	15	15	100		alive	32	9	1342	4575	41.00	508.00
1970-01-01 01:00:16	16	16	100		alive	28	9	1284	4308	45.00	478.00
1970-01-01 01:00:17	17	17	100		alive	29	9	1305	4597	45.00	510.00
1970-01-01 01:00:18	18	18	100		alive	30	9	1223	4541	40.00	504.00
1970-01-01 01:00:19	19	19	100		alive	38	13	1576	6095	41.00	468.00
1970-01-01 01:00:20	20	20	100		alive	33	8	1385	3692	41.00	461.00
1970-01-01 01:00:21	21	21	100		alive	41	8	1669	3265	40.00	408.00
1970-01-01 01:00:22	22	22	100		alive	34	12	1540	5425	45.00	452.00
1970-01-01 01:00:23	23	23	100		alive	46	11	1934	5113	42.00	464.00
1970-01-01 01:00:24	24	24	100		alive	33	14	1408	6476	42.00	462.00
1970-01-01 01:00:25	25	25	100		alive	39	9	1737	4129	44.00	458.00
1970-01-01 01:00:26	26	26	100		alive	38	14	1630	5846	42.00	417.00
1970-01-01 01:00:27	27	27	100		alive	37	11	1528	4837	41.00	439.00
1970-01-01 01:00:28	28	28	100		alive	38	10	1594	4585	41.00	458.00
1970-01-01 01:00:29	29	29	100		alive	36	15	1576	6832	43.00	455.00
1970-01-01 01:00:30	30	30	100		alive	43	9	1847	4073	42.00	452.00
1970-01-01 01:00:31	31	31	99		alive	37	11	1579	4947	42.00	449.00
1970-01-01 01:00:32	32	32	99		alive	39	12	1740	5120	44.00	426.00
1970-01-01 01:00:33	33	33	99		alive	39	10	1629	4287	41.00	428.00
1970-01-01 01:00:34	34	34	99		alive	27	9	1209	3626	44.00	402.00
1970-01-01 01:00:35	35	35	99		alive	47	9	2017	3592	42.00	399.00
1970-01-01 01:00:36	36	36	99		alive	40	11	1718	4438	42.00	403.00
1970-01-01 01:00:37	37	37	99		alive	28	10	1224	4094	43.00	409.00
1970-01-01 01:00:38	38	38	99		alive	42	11	1840	4554	43.00	414.00
1970-01-01 01:00:39	39	39	99		alive	34	11	1533	4497	45.00	408.00
1970-01-01 01:00:40	40	40	99		alive	36	12	1546	4927	42.00	410.00
1970-01-01 01:00:41	41	41	99		alive	36	13	1537	5082	42.00	390.00
1970-01-01 01:00:42	42	42	99		alive	32	9	1323	3100	41.00	344.00
1970-01-01 01:00:43	43	43	99		alive	35	12	1522	4683	43.00	390.00
1970-01-01 01:00:44	44	44	99		alive	39	15	1705	5546	43.00	369.00
1970-01-01 01:00:45	45	45	98		alive	39	10	1574	3675	40.00	367.00
1970-01-01 01:00:46	46	46	98		alive	39	10	1673	3654	42.00	365.00
1970-01-01 01:00:47	47	47	97		alive	38	11	1664	3916	43.00	356.00
1970-01-01 01:00:48	48	48	97		alive	36	12	1512	4477	42.00	373.00
1970-01-01 01:00:49	49	49	96		alive	31	15	1307	5488	42.00	365.00
1970-01-01 01:00:50	50	50	96		alive	28	11	1271	3886	45.00	353.00
1970-01-01 01:00:51	51	51	96		alive	38	13	1704	4726	44.00	363.00
1970-01-01 01:00:52	52	52	95		alive	38	12	1614	4376	42.00	364.00
1970-01-01 01:00:53	53	53	94		alive	34	13	1550	4498	45.00	346.00
1970-01-01 01:00:54	54	54	94		alive	34	13	1484	4782	43.00	367.00
1970-01-01 01:00:55	55	55	94		alive	37	13	1533	4742	41.00	364.00
1970-01-01 01:00:56	56	56	94		alive	34	12	1509	4103	44.00	341.00
1970-01-01 01:00:57	57	57	94		alive	38	13	1604	4329	42.00	333.00
1970-01-01 01:00:58	58	58	94		alive	30	14	1322	4441	44.00	317.00
1970-01-01 01:00:59	59	59	94		alive	33	11	1494	3296	45.00	299.00
1970-01-01 01:01:00	60	60	93		alive	33	11	627	3648	19.00	331.00
1970-01-01 01:01:01	61	61	93		dead	39	12	750	3949	19.00	329.00
1970-01-01 01:01:02	62	62	93		dead	40	11	771	3436	19.00	312.00
1970-01-01 01:01:03	63	63	93		dead	38	16	717	4706	18.00	294.00
1970-01-01 01:01:04	64	64	93		dead	36	10	681	3218	18.00	321.00
1970-01-01 01:01:05	65	65	93		dead	29	14	544	4297	18.00	306.00
1970-01-01 01:01:06	66	66	93		dead	37	12	725	3312	19.00	276.00
1970-01-01 01:01:07	67	67	93		dead	37	11	719	3345	19.00	304.00
1970-01-01 01:01:08	68	68	93		dead	37	13	720	3923	19.00	301.00
1970-01-01 01:01:09	69	69	93		dead	43	12	789	3982	18.00	331.00
1970-01-01 01:01:10	70	70	92		dead	39	9	734	2435	18.00	270.00
1970-01-01 01:01:11	71	71	92		dead	28	10	514	2950	18.00	295.00
1970-01-01 01:01:12	72	72	91		dead	32	13	596	3240	18.00	249.00
1970-01-01 01:01:13	73	73	91		dead	38	13	716	3735	18.00	287.00
1970-01-01 01:01:14	74	74	91		dead	37	15	694	3907	18.00	260.00
1970-01-01 01:01:15	75	75	91		dead	33	12	608	3117	18.00	259.00
1970-01-01 01:01:16	76	76	90		dead	34	13	626	3089	18.00	237.00
1970-01-01 01:01:17	77	77	90		dead	40	11	763	2727	19.00	247.00
1970-01-01 01:01:18	78	78	90		dead	33	16	631	4042	19.00	252.00
1970-01-01 01:01:19	79	79	89		dead	31	10	594	2564	19.00	256.00
1970-01-01 01:01:20	80	80	89		dead	36	14	677	3644	18.00	260.00
1970-01-01 01:01:21	81	81	88		dead	37	10	698	2534	18.00	253.00
1970-01-01 01:01:22	82	82	88		dead	30	14	555	3279	18.00	234.00
1970-01-01 01:01:23	83	83	88		dead	40	14	729	2989	18.00	213.00
1970-01-01 01:01:24	84	84	88		dead	33	9	610	1694	18.00	188.00
1970-01-01 01:01:25	85	85	88		dead	39	12	744	2773	19.00	231.00
1970-01-01 01:01:26	86	86	88		dead	36	14	700	2967	19.00	211.00
1970-01-01 01:01:27	87	87	88		dead	36	13	711	2992	19.00	230.00
1970-01-01 01:01:28	88	88	88		dead	37	12	690	2626	18.00	218.00
1970-01-01 01:01:29	89	89	84		dead	34	14	631	2640	18.00	188.00
1970-01-01 01:01:30	90	90	84		dead	39	15	725	3055	18.00	203.00
1970-01-01 01:01:31	91	91	84		dead	35	12	637	2478	18.00	206.00
1970-01-01 01:01:32	92	92	84		dead	45	13	864	2493	19.00	191.00
1970-01-01 01:01:33	93	93	84		dead	31	13	591	2630	19.00	202.00
1970-01-01 01:01:34	94	94	84		dead	40	16	783	2726	19.00	170.00
1970-01-01 01:01:35	95	95	83		dead	30	15	566	2666	18.00	177.00
1970-01-01 01:01:36	96	96	83		dead	40	15	753	2466	18.00	164.00
1970-01-01 01:01:37	97	97	83		dead	37	14	702	2764	18.00	197.00
